nohup: ignoring input
{customer,c_phone,CREATE: 0.44008502766958557,
 customer,c_address,CREATE: 0.7040022922546644,
 customer,c_name,DROP: 0.2795795571853028,
 customer,c_address,DROP: 0.949743233013882,
 customer,c_phone,DROP: 0.2241970550321798,
 customer,c_acctbal,CREATE: 0.9842555859147862,
 customer,c_acctbal,DROP: 0.3368355224644196,
 customer,c_mktsegment,CREATE: 0.8889537359193787,
 customer,c_mktsegment,DROP: 0.9975741639080045,
 customer,c_comment,CREATE: 0.7472915951964786,
 customer,c_comment,DROP: 0.1949894340699706,
 lineitem,l_quantity,CREATE: 0.052883820153881045,
 lineitem,l_quantity,DROP: 0.4645804151466598,
 lineitem,l_extendedprice,CREATE: 0.34740439094766595,
 lineitem,l_extendedprice,DROP: 0.02677799599338815,
 lineitem,l_discount,CREATE: 0.1467603496605081,
 lineitem,l_discount,DROP: 0.7365702534855073,
 lineitem,l_tax,CREATE: 0.3503960873129529,
 lineitem,l_tax,DROP: 0.0771919890526952,
 lineitem,l_returnflag,CREATE: 0.6151785861762396,
 lineitem,l_returnflag,DROP: 0.6040961903070998,
 lineitem,l_linestatus,CREATE: 0.05530263146007175,
 lineitem,l_linestatus,DROP: 0.40340125511341407,
 lineitem,l_shipdate,CREATE: 0.42444471149849605,
 lineitem,l_shipdate,DROP: 0.06078167539523993,
 lineitem,l_commitdate,CREATE: 0.14339355519779284,
 lineitem,l_commitdate,DROP: 0.5195620939374548,
 lineitem,l_receiptdate,CREATE: 0.2356591916879145,
 lineitem,l_receiptdate,DROP: 0.1546460923169285,
 lineitem,l_shipinstruct,CREATE: 0.49022605144662257,
 lineitem,l_shipinstruct,DROP: 0.06763405399790945,
 lineitem,l_shipmode,CREATE: 0.7155810713045895,
 lineitem,l_shipmode,DROP: 0.3997946213707597,
 lineitem,l_comment,CREATE: 0.22435324785175936,
 lineitem,l_comment,DROP: 0.5481733042715707,
 nation,n_name,CREATE: 0.0536043938398324,
 nation,n_name,DROP: 0.11510149929916436,
 nation,n_comment,CREATE: 0.24415241027085077,
 orders,o_orderstatus,CREATE: 0.3669455974622694,
 nation,n_comment,DROP: 0.37796082588512503,
 orders,o_orderstatus,DROP: 0.20521757722893874,
 orders,o_totalprice,CREATE: 0.34355494026237576,
 orders,o_totalprice,DROP: 0.5051815452923137,
 orders,o_orderpriority,CREATE: 0.8508110684972118,
 orders,o_orderdate,CREATE: 0.18025571832124732,
 orders,o_orderdate,DROP: 0.02320159514312603,
 orders,o_orderpriority,DROP: 0.39019358983354113,
 orders,o_clerk,CREATE: 0.38771774471161824,
 orders,o_clerk,DROP: 0.552543095406291,
 orders,o_shippriority,CREATE: 0.1978016912151045,
 orders,o_shippriority,DROP: 0.31201002093003993,
 orders,o_comment,CREATE: 0.7278491699872554,
 orders,o_comment,DROP: 0.355105110636867,
 part,p_name,CREATE: 0.8117762170093862,
 part,p_name,DROP: 0.45691336522036297,
 part,p_mfgr,CREATE: 0.016671000642751732,
 part,p_mfgr,DROP: 0.6704210724122005,
 part,p_brand,CREATE: 0.342033376308565,
 part,p_brand,DROP: 0.7400653906537376,
 part,p_type,CREATE: 0.010315639631385709,
 part,p_type,DROP: 0.43988826739910136,
 part,p_size,CREATE: 0.5343777756565099,
 part,p_size,DROP: 0.9824871202245241,
 part,p_container,CREATE: 0.21755631663602637,
 part,p_container,DROP: 0.08394600148597708,
 part,p_retailprice,CREATE: 0.25561243260074407,
 part,p_retailprice,DROP: 0.2662685561912769,
 part,p_comment,CREATE: 0.2205444921481795,
 part,p_comment,DROP: 0.6799715323983073,
 partsupp,ps_availqty,CREATE: 0.2435238765568427,
 partsupp,ps_availqty,DROP: 0.621162953366281,
 partsupp,ps_supplycost,CREATE: 0.12176499082057901,
 partsupp,ps_supplycost,DROP: 0.35585820255887524,
 partsupp,ps_comment,CREATE: 0.3170647747857406,
 partsupp,ps_comment,DROP: 0.24098169350150933,
 region,r_name,CREATE: 0.026747606755487485,
 region,r_name,DROP: 0.6750010657230007,
 region,r_comment,CREATE: 0.8437839562943036,
 region,r_comment,DROP: 0.6872691632623522,
 supplier,s_name,CREATE: 0.5181090115154646,
 supplier,s_name,DROP: 0.5113573255225197,
 supplier,s_address,CREATE: 0.21778362819282315,
 supplier,s_address,DROP: 0.9532890901580423,
 supplier,s_phone,CREATE: 0.8826610824911393,
 supplier,s_phone,DROP: 0.7063136062212776,
 supplier,s_acctbal,CREATE: 0.748209142900285,
 supplier,s_acctbal,DROP: 0.9236527937765214,
 supplier,s_comment,CREATE: 0.11039733247967776,
 supplier,s_comment,DROP: 0.4263443509780518,
 customer,c_name,CREATE: 0.7048513819417673}
{'Bias': 0.40471655989030453,
 'c_acctbal': 0.6347051423527312,
 'c_address': 0.689900568181102,
 'c_comment': 0.025600269818870425,
 'c_mktsegment': 0.8773347545786151,
 'c_name': 0.811665825732745,
 'c_phone': 0.04615684898528205,
 'l_comment': 0.23486930084085467,
 'l_commitdate': 0.7195901456074125,
 'l_discount': 0.47830847744673843,
 'l_extendedprice': 0.6811986404925529,
 'l_linestatus': 0.9934368182109203,
 'l_quantity': 0.4751263977182465,
